Attaching to tema1_rt1_1
[36mrt1_1  |[0m tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 493, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 493, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 493, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 494, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 494, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 494, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 494, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 495, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 495, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 495, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 495, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 496, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 496, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 496, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 496, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 497, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 497, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 497, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 497, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 498, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 498, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 498, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 498, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 499, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 499, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 499, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 499, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 500, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 500, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 500, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 500, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 501, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 501, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 501, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 501, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 502, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 502, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 502, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 502, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 503, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 503, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 503, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 503, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 504, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 504, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 504, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 504, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 505, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 505, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 505, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 505, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 506, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 506, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 506, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 506, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 507, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 507, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 507, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 507, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 508, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 508, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 508, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 508, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 509, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 509, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 509, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 509, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 510, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 510, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 510, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 510, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 511, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 511, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 511, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 511, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 512, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 512, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 512, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 512, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 513, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 513, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 513, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 513, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 514, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 514, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 514, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 514, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 515, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 515, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 515, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 515, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 516, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 516, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 516, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 516, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 517, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 517, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 517, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 517, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 518, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 518, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 518, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 518, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 519, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 519, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 519, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 519, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 520, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 520, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 520, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 520, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 521, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 521, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 521, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 521, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 522, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 522, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 522, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 522, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 523, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 523, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 523, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 523, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 524, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 524, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 524, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 524, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 525, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 525, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 525, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 525, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 526, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 526, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 526, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 526, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 527, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 527, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 527, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ICMP echo reply, id 1, seq 527, length 1480
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.3: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.2 > 1.2.0.1: ICMP echo request, id 1, seq 528, length 64
[36mrt1_1  |[0m IP 1.2.0.1 > 1.2.0.2: ICMP echo reply, id 1, seq 528, length 64
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ICMP echo request, id 1, seq 528, length 1480
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
[36mrt1_1  |[0m IP 1.2.0.3 > 1.2.0.1: ip-proto-1
